pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v3_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000021A13D57450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000021A39543ED0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 1003530
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -6.99    |
| time/              |          |
|    fps             | 978      |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 1008640  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | -7.31        |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 2            |
|    time_elapsed         | 55           |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0060944376 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.05        |
|    explained_variance   | 0.0479       |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 1.43         |
|    value_loss           | 70.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 150          |
|    iterations           | 3            |
|    time_elapsed         | 101          |
|    total_timesteps      | 1018880      |
| train/                  |              |
|    approx_kl            | 0.0057930658 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.05        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.806        |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00642     |
|    std                  | 1.42         |
|    value_loss           | 20.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 4           |
|    time_elapsed         | 145         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.008370781 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.42        |
|    value_loss           | 23.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | -20.3        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 5            |
|    time_elapsed         | 189          |
|    total_timesteps      | 1029120      |
| train/                  |              |
|    approx_kl            | 0.0063362396 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.04        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 1.42         |
|    value_loss           | 24.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 227       |
|    ep_rew_mean          | -18.4     |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 6         |
|    time_elapsed         | 240       |
|    total_timesteps      | 1034240   |
| train/                  |           |
|    approx_kl            | 0.0094148 |
|    clip_fraction        | 0.0467    |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.04     |
|    explained_variance   | 0.544     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.558     |
|    n_updates            | 2500      |
|    policy_gradient_loss | -0.00764  |
|    std                  | 1.42      |
|    value_loss           | 33.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 7           |
|    time_elapsed         | 288         |
|    total_timesteps      | 1039360     |
| train/                  |             |
|    approx_kl            | 0.008459257 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.661       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 1.42        |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 8           |
|    time_elapsed         | 336         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.008081396 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 1.42        |
|    value_loss           | 65          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -22.1      |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 9          |
|    time_elapsed         | 386        |
|    total_timesteps      | 1049600    |
| train/                  |            |
|    approx_kl            | 0.00805579 |
|    clip_fraction        | 0.0582     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.234      |
|    learning_rate        | 0.0003     |
|    loss                 | 697        |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.01      |
|    std                  | 1.42       |
|    value_loss           | 138        |
----------------------------------------
Eval num_timesteps=1053520, episode_reward=-31.67 +/- 63.19
Episode length: 270.50 +/- 59.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 270        |
