pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/Stage_4_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001ED8EF1A190> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001EDB3688910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 13003210
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -2.32    |
| time/              |          |
|    fps             | 2162     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 13008320 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 2          |
|    time_elapsed         | 40         |
|    total_timesteps      | 13013440   |
| train/                  |            |
|    approx_kl            | 0.16558422 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 25890      |
|    policy_gradient_loss | 0.03       |
|    std                  | 0.406      |
|    value_loss           | 106        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 3.01        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 13018560    |
| train/                  |             |
|    approx_kl            | 0.112086795 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 25900       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.407       |
|    value_loss           | 5.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | 4.4        |
| time/                   |            |
|    fps                  | 199        |
|    iterations           | 4          |
|    time_elapsed         | 102        |
|    total_timesteps      | 13023680   |
| train/                  |            |
|    approx_kl            | 0.09262647 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.262      |
|    n_updates            | 25910      |
|    policy_gradient_loss | -0.00442   |
|    std                  | 0.407      |
|    value_loss           | 12.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 3.08       |
| time/                   |            |
|    fps                  | 185        |
|    iterations           | 5          |
|    time_elapsed         | 137        |
|    total_timesteps      | 13028800   |
| train/                  |            |
|    approx_kl            | 0.07845761 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0506     |
|    n_updates            | 25920      |
|    policy_gradient_loss | -0.000453  |
|    std                  | 0.407      |
|    value_loss           | 69.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 6.79       |
| time/                   |            |
|    fps                  | 180        |
|    iterations           | 6          |
|    time_elapsed         | 169        |
|    total_timesteps      | 13033920   |
| train/                  |            |
|    approx_kl            | 0.08547951 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 25930      |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.408      |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 6.94       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 7          |
|    time_elapsed         | 202        |
|    total_timesteps      | 13039040   |
| train/                  |            |
|    approx_kl            | 0.10017773 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 25940      |
|    policy_gradient_loss | 0.00804    |
|    std                  | 0.407      |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 1.64        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 8           |
|    time_elapsed         | 238         |
|    total_timesteps      | 13044160    |
| train/                  |             |
|    approx_kl            | 0.061519355 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 25950       |
|    policy_gradient_loss | 0.000746    |
|    std                  | 0.406       |
|    value_loss           | 207         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | 5.63       |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 9          |
|    time_elapsed         | 273        |
|    total_timesteps      | 13049280   |
| train/                  |            |
|    approx_kl            | 0.07766351 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 25960      |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.404      |
|    value_loss           | 29.4       |
----------------------------------------
Eval num_timesteps=13053200, episode_reward=-14.22 +/- 24.85
Episode length: 264.70 +/- 65.02
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 265        |
|    mean_reward          | -14.2      |
| time/                   |            |
|    total_timesteps      | 13053200   |
| train/                  |            |
|    approx_kl            | 0.04801882 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 25970      |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.405      |
|    value_loss           | 51.5       |
----------------------------------------
New best mean reward!
[episode ends] timestep 13053210: flipped=43 (26%), missed_goal=79 (48%), scored=41 (25%)
---------------------------------
| episode_end/       |          |
|    flipped         | 43       |
|    missed_goal     | 79       |
|    scored          | 41       |
| rollout/           |          |
|    ep_len_mean     | 296      |
|    ep_rew_mean     | 4.08     |
| time/              |          |
|    fps             | 166      |
|    iterations      | 10       |
|    time_elapsed    | 307      |
|    total_timesteps | 13054400 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
